catch_id,catch_s_id,catch_latitude,catch_longitude,average_length,average_weight,,,,,,
304,146,43.0127,-88.2299,33.44,1.7791,,,,,,
229,146,39.5932,-77.3024,33.44,1.7791,,,,,,
1664,152,62.1131,-150.0571,34.28,1.8511,,,,,,
35443,152,50.2928,-96.8656,34.28,1.8511,,,,,,
60,152,49.7773103,-112.1466782,34.28,1.8511,,,,,,
59,152,49.7772607,-112.1465072,34.28,1.8511,,,,,,
62,152,49.7772607,-112.1465072,34.28,1.8511,,,,,,
1782,152,48.9013,-95.2493,34.28,1.8511,,,,,,
92,152,48.8791,-94.7659,34.28,1.8511,,,,,,
1019,152,47.876,-119.1954,34.28,1.8511,,,,,,
1896,152,47.45053188,-101.4218602,34.28,1.8511,,,,,,
1013,152,47.3417,-100.6695,34.28,1.8511,,,,,,
532,152,47.15048057,-94.34044978,34.28,1.8511,,,,,,
977,152,47.13373658,-119.2788621,34.28,1.8511,,,,,,
495,152,47.11589482,-94.28335499,34.28,1.8511,,,,,,
35548,152,46.4788,-93.937,34.28,1.8511,,,,,,
121,152,46.4036,-94.781,34.28,1.8511,,,,,,
1925,152,46.24256,-93.64625,34.28,1.8511,,,,,,
1927,152,46.24256,-93.64625,34.28,1.8511,,,,,,
380,152,46.2117,-94.6182,34.28,1.8511,,,,,,
1274,152,45.4082,-96.0905,34.28,1.8511,,,,,,
1987,152,44.9791,-85.2086,34.28,1.8511,,,,,,
1068,152,44.4524,-88.064,34.28,1.8511,,,,,,
220,152,43.6011,-89.7937,34.28,1.8511,,,,,,
1247,152,43.1184,-72.4304,34.28,1.8511,,,,,,
1499,152,42.8766,-90.2031,34.28,1.8511,,,,,,
35547,152,41.8647,-83.7097,34.28,1.8511,,,,,,
966,152,41.8061,-83.424,34.28,1.8511,,,,,,
614,152,41.2735,-96.1909,34.28,1.8511,,,,,,
35508,152,41.21153198,-101.6711505,34.28,1.8511,,,,,,
829,152,41.1559,-81.0969,34.28,1.8511,,,,,,
1899,152,41.10381113,-101.1028503,34.28,1.8511,,,,,,
35266,152,39.58947169,-105.0361453,34.28,1.8511,,,,,,
35262,152,38.7608,-77.3015,34.28,1.8511,,,,,,
1075,152,35.6484,-101.6298,34.28,1.8511,,,,,,
35108,154,36.8227,-75.9828,34.56,1.8751,,,,,,
1738,156,44.8159,-73.2905,34.84,1.8991,,,,,,
1304,156,40.4502,-82.7668,34.84,1.8991,,,,,,
1134,156,40.4104,-111.8931,34.84,1.8991,,,,,,
899,156,40.2888,-82.9566,34.84,1.8991,,,,,,
118,156,32.9955,-97.1319,34.84,1.8991,,,,,,
35718,156,32.8569,-82.9516,34.84,1.8991,,,,,,
1017,157,40.1753,-111.6775,34.98,1.9111,,,,,,
1457,157,37.09559518,-76.40292056,34.98,1.9111,,,,,,
35524,157,36.3726609,-75.968718,34.98,1.9111,,,,,,
266,158,25,-90,35.12,1.9231,,,,,,
1963,164,31.48701368,-93.71167906,35.96,1.9951,,,,,,
1969,165,43.1302,-72.4396,36.1,2.0071,,,,,,
237,166,47.6491,-122.1053,36.24,2.0191,,,,,,
46,166,46.05250241,-95.34594689,36.24,2.0191,,,,,,
1703,166,43.9498,-76.1213,36.24,2.0191,,,,,,
1488,166,43.9497,-76.1225,36.24,2.0191,,,,,,
155,166,43.1666,-88.3118,36.24,2.0191,,,,,,
1459,166,42.8782,-85.8928,36.24,2.0191,,,,,,
35259,166,41.4006,-85.70221,36.24,2.0191,,,,,,
35680,166,41.37640659,-73.05492704,36.24,2.0191,,,,,,
1235,166,41.3496,-73.6647,36.24,2.0191,,,,,,
1645,166,40.7283596,-82.7693704,36.24,2.0191,,,,,,
1179,166,40.4868,-78.2813,36.24,2.0191,,,,,,
35367,166,39.8146339,-75.14198966,36.24,2.0191,,,,,,
34981,166,39.79508784,-76.88968263,36.24,2.0191,,,,,,
35167,166,39.73530506,-74.26439025,36.24,2.0191,,,,,,
627,166,39.313,-76.4332,36.24,2.0191,,,,,,
34952,176,32.45233023,-80.67065319,37.64,2.1391,,,,,,
1836,176,29.28404106,-94.87232382,37.64,2.1391,,,,,,
1972,181,31.34097357,-93.41370797,38.34,2.1991,,,,,,
137,186,33.6566,-118.0025,39.04,2.2591,,,,,,
8,192,47.68458511,-122.3367196,39.88,2.3311,,,,,,
24,192,47.6399,-122.3312,39.88,2.3311,,,,,,
1410,192,47.55924855,-117.6549557,39.88,2.3311,,,,,,
34964,192,46.28393524,-94.0694422,39.88,2.3311,,,,,,
152,192,43.16737436,-88.31323079,39.88,2.3311,,,,,,
35727,192,42.12978773,-80.10738969,39.88,2.3311,,,,,,
35060,192,40.59297444,-74.35602329,39.88,2.3311,,,,,,
1951,192,40.4095,-90.3214,39.88,2.3311,,,,,,
34992,192,39.1987,-76.5253,39.88,2.3311,,,,,,
943,192,36.8888,-76.1655,39.88,2.3311,,,,,,
35921,192,27.94461493,-81.98514228,39.88,2.3311,,,,,,
1479,197,49.6335,-82.7165,40.58,2.3911,,,,,,
124,200,33.4599,-86.3188,41,2.4271,,,,,,
133,204,47.8557,-120.0607,41.56,2.4751,,,,,,
35375,209,62.6914,-131.0538,42.26,2.5351,,,,,,
9,209,48.76039207,-122.4230881,42.26,2.5351,,,,,,
47,209,45.41062715,-94.54619081,42.26,2.5351,,,,,,
1296,209,42.8782,-85.8928,42.26,2.5351,,,,,,
35185,209,42.0659,-123.6323,42.26,2.5351,,,,,,
522,209,41.45026,-90.55569833,42.26,2.5351,,,,,,
971,209,40.8154,-123.6969,42.26,2.5351,,,,,,
1096,209,40.5249,-80.6288,42.26,2.5351,,,,,,
1400,209,39.91578684,-80.7665396,42.26,2.5351,,,,,,
35051,209,39.8224,-83.4237,42.26,2.5351,,,,,,
1047,209,39.53774002,-105.097144,42.26,2.5351,,,,,,
35150,209,39.5222,-88.3123,42.26,2.5351,,,,,,
1402,209,39.00430014,-93.9600447,42.26,2.5351,,,,,,
1381,209,38.9962,-93.7909,42.26,2.5351,,,,,,
459,209,38.6595412,-94.91029726,42.26,2.5351,,,,,,
1375,209,38.1755,-92.7835,42.26,2.5351,,,,,,
35965,209,37.9939,-86.18,42.26,2.5351,,,,,,
1513,209,36.0762,-86.5741,42.26,2.5351,,,,,,
35620,209,35.0265,-87.7226,42.26,2.5351,,,,,,
807,209,33.1313,-80.107,42.26,2.5351,,,,,,
729,209,32.3737,-97.6878,42.26,2.5351,,,,,,
34934,209,31.9574,-83.9174,42.26,2.5351,,,,,,
35891,209,30.3215,-90.6848,42.26,2.5351,,,,,,
1876,215,30.1892,-85.8317,43.1,2.6071,,,,,,
1572,215,29.1515,-80.9192,43.1,2.6071,,,,,,
23,218,47.3515,-121.3017,43.52,2.6431,,,,,,
151,218,44.45118603,-87.31673308,43.52,2.6431,,,,,,
1939,218,43.956,-76.1076,43.52,2.6431,,,,,,
35967,218,43.9052089,-78.80383677,43.52,2.6431,,,,,,
35657,218,43.90418524,-78.80381993,43.52,2.6431,,,,,,
35906,218,43.90391854,-78.80384883,43.52,2.6431,,,,,,
864,218,43.5756,-76.2038,43.52,2.6431,,,,,,
780,218,43.5693,-76.1702,43.52,2.6431,,,,,,
544,221,47.3829,-122.826,43.94,2.6791,,,,,,
35232,222,47.90593,-122.38875,44.08,2.6911,,,,,,
34986,222,43.0823,-77.4807,44.08,2.6911,,,,,,
820,222,39.0716,-108.5456,44.08,2.6911,,,,,,
1819,223,27.479,-82.6534,44.22,2.7031,,,,,,
272,223,26.52419519,-80.05199811,44.22,2.7031,,,,,,
1798,233,43.7481,-122.4654,45.62,2.8231,,,,,,
35723,235,29.6942,-83.4749,45.9,2.8471,,,,,,
418,237,33.1621,-96.9899,46.18,2.8711,,,,,,
35538,237,31.558,-84.6609,46.18,2.8711,,,,,,
35672,238,44.11992434,-121.332577,46.32,2.8831,,,,,,
35898,240,29.7148,-95.2097,46.6,2.9071,,,,,,
58,241,49.7770247,-112.1466376,46.74,2.9191,,,,,,
1817,245,36.60497665,-121.8892511,47.3,2.9671,,,,,,
1353,246,38.6405,-77.2508,47.44,2.9791,,,,,,
35366,248,28.30922596,-82.39152079,47.72,3.0031,,,,,,
312,253,47.93158248,-122.2253385,48.42,3.0631,,,,,,
573,253,44.1491,-93.9802,48.42,3.0631,,,,,,
1675,253,42.98616512,-88.19787052,48.42,3.0631,,,,,,
590,253,36.2179,-76.1196,48.42,3.0631,,,,,,
1031,253,35.9767,-86.6785,48.42,3.0631,,,,,,
1369,253,30.8133,-81.7129,48.42,3.0631,,,,,,
35559,254,26.6006,-80.087,48.56,3.0751,,,,,,
1814,260,31.8831626,-93.16961867,49.4,3.1471,,,,,,
1661,266,40.7886,-72.6683,50.24,3.2191,,,,,,
1845,267,44.5735,-93.525,50.38,3.2311,,,,,,
1327,267,35.6934,-82.5725,50.38,3.2311,,,,,,
1765,269,27.56531454,-80.37876094,50.66,3.2551,,,,,,
934,270,29.58512466,-95.24188948,50.8,3.2671,,,,,,
595,270,26.22942345,-80.2987301,50.8,3.2671,,,,,,
1024,274,48.6484,-94.2242,51.36,3.3151,,,,,,
35385,275,40.8914,-111.581,51.5,3.3271,,,,,,
1973,275,31.3410882,-93.4137883,51.5,3.3271,,,,,,
35137,278,39.578,-106.0888,51.92,3.3631,,,,,,
35602,283,36.8998,-76.0395,52.62,3.4231,,,,,,
35627,283,36.897,-76.035,52.62,3.4231,,,,,,
35458,283,36.7712,-76.0148,52.62,3.4231,,,,,,
35086,283,29.29532,-94.80791,52.62,3.4231,,,,,,
35380,283,29.29532,-94.80791,52.62,3.4231,,,,,,
35740,286,42.539,-73.958,53.04,3.4591,,,,,,
35800,286,40.0048,-74.8219,53.04,3.4591,,,,,,
35713,286,35.4945,-97.7642,53.04,3.4591,,,,,,
35706,297,26.7194,-81.6935,54.58,3.5911,,,,,,
35708,297,26.5948,-81.8355,54.58,3.5911,,,,,,
35707,297,26.5947,-81.8358,54.58,3.5911,,,,,,
35737,297,26.09991986,-80.24871787,54.58,3.5911,,,,,,
35791,297,25.3181,-81.0225,54.58,3.5911,,,,,,
35364,297,18.4577892,-66.1303193,54.58,3.5911,,,,,,
35031,300,29.27,-94.8469,55,3.6271,,,,,,
35915,300,29.0877,-95.1288,55,3.6271,,,,,,
35274,317,40.6766,-79.9369,57.38,3.8311,,,,,,
35177,317,32.09922553,-95.43063192,57.38,3.8311,,,,,,
100,91,,,,,,,,,,
